ic| data.shape: (450, 8, 8, 8, 8, 8, 8, 1), label.shape: (450, 1)
/clusterfs/students/achmadjae/.local/lib/python3.11/site-packages/lightning_fabric/plugins/environments/slurm.py:191: The `srun` command is available on your system but is not used. HINT: If your intention is to run Lightning on SLURM, prepend your python command with `srun` like so: srun python3 conv6d_h2.py ...
GPU available: True (cuda), used: True
TPU available: False, using: 0 TPU cores
IPU available: False, using: 0 IPUs
HPU available: False, using: 0 HPUs
You are using a CUDA device ('NVIDIA GeForce RTX 3060') that has Tensor Cores. To properly utilize them, you should set `torch.set_float32_matmul_precision('medium' | 'high')` which will trade-off precision for performance. For more details, read https://pytorch.org/docs/stable/generated/torch.set_float32_matmul_precision.html#torch.set_float32_matmul_precision
LOCAL_RANK: 0 - CUDA_VISIBLE_DEVICES: [0]

  | Name      | Type    | Params
--------------------------------------
0 | conv6d1   | convNd  | 95.0 K
1 | conv6d2   | convNd  | 23.9 M
2 | conv6d3   | convNd  | 11.9 M
3 | flatten   | Flatten | 0     
4 | relu      | ReLU    | 0     
5 | fc        | Linear  | 4.1 K 
6 | criterion | L1Loss  | 0     
--------------------------------------
35.9 M    Trainable params
0         Non-trainable params
35.9 M    Total params
143.740   Total estimated model params size (MB)
Sanity Checking: |          | 0/? [00:00<?, ?it/s]Sanity Checking:   0%|          | 0/2 [00:00<?, ?it/s]Sanity Checking DataLoader 0:   0%|          | 0/2 [00:00<?, ?it/s]Sanity Checking DataLoader 0:  50%|█████     | 1/2 [00:02<00:02,  0.48it/s]Sanity Checking DataLoader 0: 100%|██████████| 2/2 [00:04<00:00,  0.47it/s]val_loss:  tensor(0.5998, device='cuda:0')
                                                                           Training: |          | 0/? [00:00<?, ?it/s]Training:   0%|          | 0/18 [00:00<?, ?it/s]Epoch 0:   0%|          | 0/18 [00:00<?, ?it/s] Epoch 0:   6%|▌         | 1/18 [00:43<12:15,  0.02it/s]Epoch 0:   6%|▌         | 1/18 [00:43<12:15,  0.02it/s, v_num=1]Epoch 0:  11%|█         | 2/18 [01:26<11:31,  0.02it/s, v_num=1]Epoch 0:  11%|█         | 2/18 [01:26<11:31,  0.02it/s, v_num=1]Epoch 0:  17%|█▋        | 3/18 [02:09<10:47,  0.02it/s, v_num=1]Epoch 0:  17%|█▋        | 3/18 [02:09<10:47,  0.02it/s, v_num=1]Epoch 0:  22%|██▏       | 4/18 [02:52<10:04,  0.02it/s, v_num=1]Epoch 0:  22%|██▏       | 4/18 [02:52<10:04,  0.02it/s, v_num=1]Epoch 0:  28%|██▊       | 5/18 [03:36<09:21,  0.02it/s, v_num=1]Epoch 0:  28%|██▊       | 5/18 [03:36<09:21,  0.02it/s, v_num=1]Epoch 0:  33%|███▎      | 6/18 [04:19<08:38,  0.02it/s, v_num=1]Epoch 0:  33%|███▎      | 6/18 [04:19<08:38,  0.02it/s, v_num=1]Epoch 0:  39%|███▉      | 7/18 [05:02<07:55,  0.02it/s, v_num=1]Epoch 0:  39%|███▉      | 7/18 [05:02<07:55,  0.02it/s, v_num=1]Epoch 0:  44%|████▍     | 8/18 [05:45<07:11,  0.02it/s, v_num=1]Epoch 0:  44%|████▍     | 8/18 [05:45<07:11,  0.02it/s, v_num=1]Epoch 0:  50%|█████     | 9/18 [06:28<06:28,  0.02it/s, v_num=1]Epoch 0:  50%|█████     | 9/18 [06:28<06:28,  0.02it/s, v_num=1]Epoch 0:  56%|█████▌    | 10/18 [07:12<05:45,  0.02it/s, v_num=1]Epoch 0:  56%|█████▌    | 10/18 [07:12<05:45,  0.02it/s, v_num=1]Epoch 0:  61%|██████    | 11/18 [07:55<05:02,  0.02it/s, v_num=1]Epoch 0:  61%|██████    | 11/18 [07:55<05:02,  0.02it/s, v_num=1]Epoch 0:  67%|██████▋   | 12/18 [08:38<04:19,  0.02it/s, v_num=1]Epoch 0:  67%|██████▋   | 12/18 [08:38<04:19,  0.02it/s, v_num=1]Epoch 0:  72%|███████▏  | 13/18 [09:21<03:35,  0.02it/s, v_num=1]Epoch 0:  72%|███████▏  | 13/18 [09:21<03:35,  0.02it/s, v_num=1]Epoch 0:  78%|███████▊  | 14/18 [10:04<02:52,  0.02it/s, v_num=1]Epoch 0:  78%|███████▊  | 14/18 [10:04<02:52,  0.02it/s, v_num=1]Epoch 0:  83%|████████▎ | 15/18 [10:47<02:09,  0.02it/s, v_num=1]Epoch 0:  83%|████████▎ | 15/18 [10:47<02:09,  0.02it/s, v_num=1]Epoch 0:  89%|████████▉ | 16/18 [11:31<01:26,  0.02it/s, v_num=1]Epoch 0:  89%|████████▉ | 16/18 [11:31<01:26,  0.02it/s, v_num=1]Epoch 0:  94%|█████████▍| 17/18 [12:14<00:43,  0.02it/s, v_num=1]Epoch 0:  94%|█████████▍| 17/18 [12:14<00:43,  0.02it/s, v_num=1]Epoch 0: 100%|██████████| 18/18 [12:57<00:00,  0.02it/s, v_num=1]Epoch 0: 100%|██████████| 18/18 [12:57<00:00,  0.02it/s, v_num=1]
Validation: |          | 0/? [00:00<?, ?it/s][A
Validation:   0%|          | 0/18 [00:00<?, ?it/s][A
Validation DataLoader 0:   0%|          | 0/18 [00:00<?, ?it/s][A
Validation DataLoader 0:   6%|▌         | 1/18 [00:02<00:34,  0.49it/s][A
Validation DataLoader 0:  11%|█         | 2/18 [00:04<00:33,  0.48it/s][A
Validation DataLoader 0:  17%|█▋        | 3/18 [00:06<00:31,  0.47it/s][A
Validation DataLoader 0:  22%|██▏       | 4/18 [00:08<00:30,  0.46it/s][A
Validation DataLoader 0:  28%|██▊       | 5/18 [00:10<00:28,  0.46it/s][A
Validation DataLoader 0:  33%|███▎      | 6/18 [00:12<00:25,  0.46it/s][A
Validation DataLoader 0:  39%|███▉      | 7/18 [00:15<00:23,  0.47it/s][A
Validation DataLoader 0:  44%|████▍     | 8/18 [00:17<00:21,  0.46it/s][A
Validation DataLoader 0:  50%|█████     | 9/18 [00:19<00:19,  0.46it/s][A
Validation DataLoader 0:  56%|█████▌    | 10/18 [00:21<00:17,  0.46it/s][A
Validation DataLoader 0:  61%|██████    | 11/18 [00:23<00:15,  0.47it/s][A
Validation DataLoader 0:  67%|██████▋   | 12/18 [00:25<00:12,  0.47it/s][A
Validation DataLoader 0:  72%|███████▏  | 13/18 [00:27<00:10,  0.47it/s][A
Validation DataLoader 0:  78%|███████▊  | 14/18 [00:29<00:08,  0.47it/s][A
Validation DataLoader 0:  83%|████████▎ | 15/18 [00:32<00:06,  0.47it/s][A
Validation DataLoader 0:  89%|████████▉ | 16/18 [00:34<00:04,  0.47it/s][A
Validation DataLoader 0:  94%|█████████▍| 17/18 [00:36<00:02,  0.47it/s][A
Validation DataLoader 0: 100%|██████████| 18/18 [00:38<00:00,  0.47it/s][Aval_loss:  tensor(0.0298, device='cuda:0')

                                                                        [AEpoch 0: 100%|██████████| 18/18 [13:36<00:00,  0.02it/s, v_num=1]Epoch 0: 100%|██████████| 18/18 [13:36<00:00,  0.02it/s, v_num=1]Epoch 0:   0%|          | 0/18 [00:00<?, ?it/s, v_num=1]         Epoch 1:   0%|          | 0/18 [00:00<?, ?it/s, v_num=1]Epoch 1:   6%|▌         | 1/18 [00:44<12:34,  0.02it/s, v_num=1]Epoch 1:   6%|▌         | 1/18 [00:44<12:34,  0.02it/s, v_num=1]Epoch 1:  11%|█         | 2/18 [01:27<11:41,  0.02it/s, v_num=1]Epoch 1:  11%|█         | 2/18 [01:27<11:41,  0.02it/s, v_num=1]Epoch 1:  17%|█▋        | 3/18 [02:11<10:55,  0.02it/s, v_num=1]Epoch 1:  17%|█▋        | 3/18 [02:11<10:55,  0.02it/s, v_num=1]Epoch 1:  22%|██▏       | 4/18 [02:54<10:10,  0.02it/s, v_num=1]Epoch 1:  22%|██▏       | 4/18 [02:54<10:10,  0.02it/s, v_num=1]Epoch 1:  28%|██▊       | 5/18 [03:37<09:25,  0.02it/s, v_num=1]Epoch 1:  28%|██▊       | 5/18 [03:37<09:25,  0.02it/s, v_num=1]Epoch 1:  33%|███▎      | 6/18 [04:21<08:42,  0.02it/s, v_num=1]Epoch 1:  33%|███▎      | 6/18 [04:21<08:42,  0.02it/s, v_num=1]Epoch 1:  39%|███▉      | 7/18 [05:04<07:58,  0.02it/s, v_num=1]Epoch 1:  39%|███▉      | 7/18 [05:04<07:58,  0.02it/s, v_num=1]Epoch 1:  44%|████▍     | 8/18 [05:47<07:14,  0.02it/s, v_num=1]Epoch 1:  44%|████▍     | 8/18 [05:47<07:14,  0.02it/s, v_num=1]Epoch 1:  50%|█████     | 9/18 [06:31<06:31,  0.02it/s, v_num=1]Epoch 1:  50%|█████     | 9/18 [06:31<06:31,  0.02it/s, v_num=1]Epoch 1:  56%|█████▌    | 10/18 [07:14<05:47,  0.02it/s, v_num=1]Epoch 1:  56%|█████▌    | 10/18 [07:14<05:47,  0.02it/s, v_num=1]Epoch 1:  61%|██████    | 11/18 [07:58<05:04,  0.02it/s, v_num=1]Epoch 1:  61%|██████    | 11/18 [07:58<05:04,  0.02it/s, v_num=1]Epoch 1:  67%|██████▋   | 12/18 [08:41<04:20,  0.02it/s, v_num=1]Epoch 1:  67%|██████▋   | 12/18 [08:41<04:20,  0.02it/s, v_num=1]Epoch 1:  72%|███████▏  | 13/18 [09:25<03:37,  0.02it/s, v_num=1]Epoch 1:  72%|███████▏  | 13/18 [09:25<03:37,  0.02it/s, v_num=1]Epoch 1:  78%|███████▊  | 14/18 [10:09<02:54,  0.02it/s, v_num=1]Epoch 1:  78%|███████▊  | 14/18 [10:09<02:54,  0.02it/s, v_num=1]Epoch 1:  83%|████████▎ | 15/18 [10:52<02:10,  0.02it/s, v_num=1]Epoch 1:  83%|████████▎ | 15/18 [10:52<02:10,  0.02it/s, v_num=1]Epoch 1:  89%|████████▉ | 16/18 [11:35<01:26,  0.02it/s, v_num=1]Epoch 1:  89%|████████▉ | 16/18 [11:35<01:26,  0.02it/s, v_num=1]Epoch 1:  94%|█████████▍| 17/18 [12:19<00:43,  0.02it/s, v_num=1]Epoch 1:  94%|█████████▍| 17/18 [12:19<00:43,  0.02it/s, v_num=1]Epoch 1: 100%|██████████| 18/18 [13:02<00:00,  0.02it/s, v_num=1]Epoch 1: 100%|██████████| 18/18 [13:02<00:00,  0.02it/s, v_num=1]
Validation: |          | 0/? [00:00<?, ?it/s][A
Validation:   0%|          | 0/18 [00:00<?, ?it/s][A
Validation DataLoader 0:   0%|          | 0/18 [00:00<?, ?it/s][A
Validation DataLoader 0:   6%|▌         | 1/18 [00:02<00:35,  0.48it/s][A
Validation DataLoader 0:  11%|█         | 2/18 [00:04<00:33,  0.48it/s][A
Validation DataLoader 0:  17%|█▋        | 3/18 [00:06<00:31,  0.47it/s][A
Validation DataLoader 0:  22%|██▏       | 4/18 [00:08<00:29,  0.47it/s][A
Validation DataLoader 0:  28%|██▊       | 5/18 [00:10<00:27,  0.47it/s][A
Validation DataLoader 0:  33%|███▎      | 6/18 [00:12<00:25,  0.47it/s][A
Validation DataLoader 0:  39%|███▉      | 7/18 [00:14<00:23,  0.47it/s][A
Validation DataLoader 0:  44%|████▍     | 8/18 [00:17<00:21,  0.47it/s][A
Validation DataLoader 0:  50%|█████     | 9/18 [00:19<00:19,  0.47it/s][A
Validation DataLoader 0:  56%|█████▌    | 10/18 [00:21<00:17,  0.47it/s][A
Validation DataLoader 0:  61%|██████    | 11/18 [00:23<00:14,  0.47it/s][A
Validation DataLoader 0:  67%|██████▋   | 12/18 [00:25<00:12,  0.47it/s][A
Validation DataLoader 0:  72%|███████▏  | 13/18 [00:27<00:10,  0.47it/s][A
Validation DataLoader 0:  78%|███████▊  | 14/18 [00:29<00:08,  0.47it/s][A
Validation DataLoader 0:  83%|████████▎ | 15/18 [00:31<00:06,  0.47it/s][A
Validation DataLoader 0:  89%|████████▉ | 16/18 [00:33<00:04,  0.47it/s][A
Validation DataLoader 0:  94%|█████████▍| 17/18 [00:35<00:02,  0.47it/s][A
Validation DataLoader 0: 100%|██████████| 18/18 [00:37<00:00,  0.47it/s][Aval_loss:  tensor(0.0937, device='cuda:0')

                                                                        [AEpoch 1: 100%|██████████| 18/18 [13:41<00:00,  0.02it/s, v_num=1]Epoch 1: 100%|██████████| 18/18 [13:41<00:00,  0.02it/s, v_num=1]Epoch 1:   0%|          | 0/18 [00:00<?, ?it/s, v_num=1]         Epoch 2:   0%|          | 0/18 [00:00<?, ?it/s, v_num=1]Epoch 2:   6%|▌         | 1/18 [00:44<12:37,  0.02it/s, v_num=1]Epoch 2:   6%|▌         | 1/18 [00:44<12:37,  0.02it/s, v_num=1]Epoch 2:  11%|█         | 2/18 [01:27<11:41,  0.02it/s, v_num=1]Epoch 2:  11%|█         | 2/18 [01:27<11:41,  0.02it/s, v_num=1]Epoch 2:  17%|█▋        | 3/18 [02:10<10:54,  0.02it/s, v_num=1]Epoch 2:  17%|█▋        | 3/18 [02:10<10:54,  0.02it/s, v_num=1]Epoch 2:  22%|██▏       | 4/18 [02:54<10:10,  0.02it/s, v_num=1]Epoch 2:  22%|██▏       | 4/18 [02:54<10:10,  0.02it/s, v_num=1]Epoch 2:  28%|██▊       | 5/18 [03:37<09:26,  0.02it/s, v_num=1]Epoch 2:  28%|██▊       | 5/18 [03:37<09:26,  0.02it/s, v_num=1]Epoch 2:  33%|███▎      | 6/18 [04:21<08:42,  0.02it/s, v_num=1]Epoch 2:  33%|███▎      | 6/18 [04:21<08:42,  0.02it/s, v_num=1]Epoch 2:  39%|███▉      | 7/18 [05:04<07:58,  0.02it/s, v_num=1]Epoch 2:  39%|███▉      | 7/18 [05:04<07:58,  0.02it/s, v_num=1]Epoch 2:  44%|████▍     | 8/18 [05:48<07:15,  0.02it/s, v_num=1]Epoch 2:  44%|████▍     | 8/18 [05:48<07:15,  0.02it/s, v_num=1]Epoch 2:  50%|█████     | 9/18 [06:31<06:31,  0.02it/s, v_num=1]Epoch 2:  50%|█████     | 9/18 [06:31<06:31,  0.02it/s, v_num=1]Epoch 2:  56%|█████▌    | 10/18 [07:14<05:47,  0.02it/s, v_num=1]Epoch 2:  56%|█████▌    | 10/18 [07:14<05:47,  0.02it/s, v_num=1]Epoch 2:  61%|██████    | 11/18 [07:58<05:04,  0.02it/s, v_num=1]Epoch 2:  61%|██████    | 11/18 [07:58<05:04,  0.02it/s, v_num=1]Epoch 2:  67%|██████▋   | 12/18 [08:41<04:20,  0.02it/s, v_num=1]Epoch 2:  67%|██████▋   | 12/18 [08:41<04:20,  0.02it/s, v_num=1]Epoch 2:  72%|███████▏  | 13/18 [09:24<03:37,  0.02it/s, v_num=1]Epoch 2:  72%|███████▏  | 13/18 [09:24<03:37,  0.02it/s, v_num=1]Epoch 2:  78%|███████▊  | 14/18 [10:08<02:53,  0.02it/s, v_num=1]Epoch 2:  78%|███████▊  | 14/18 [10:08<02:53,  0.02it/s, v_num=1]Epoch 2:  83%|████████▎ | 15/18 [10:51<02:10,  0.02it/s, v_num=1]Epoch 2:  83%|████████▎ | 15/18 [10:51<02:10,  0.02it/s, v_num=1]Epoch 2:  89%|████████▉ | 16/18 [11:35<01:26,  0.02it/s, v_num=1]Epoch 2:  89%|████████▉ | 16/18 [11:35<01:26,  0.02it/s, v_num=1]Epoch 2:  94%|█████████▍| 17/18 [12:18<00:43,  0.02it/s, v_num=1]Epoch 2:  94%|█████████▍| 17/18 [12:18<00:43,  0.02it/s, v_num=1]Epoch 2: 100%|██████████| 18/18 [13:02<00:00,  0.02it/s, v_num=1]Epoch 2: 100%|██████████| 18/18 [13:02<00:00,  0.02it/s, v_num=1]
Validation: |          | 0/? [00:00<?, ?it/s][A
Validation:   0%|          | 0/18 [00:00<?, ?it/s][A
Validation DataLoader 0:   0%|          | 0/18 [00:00<?, ?it/s][A
Validation DataLoader 0:   6%|▌         | 1/18 [00:02<00:36,  0.47it/s][A
Validation DataLoader 0:  11%|█         | 2/18 [00:04<00:34,  0.47it/s][A
Validation DataLoader 0:  17%|█▋        | 3/18 [00:06<00:32,  0.46it/s][A
Validation DataLoader 0:  22%|██▏       | 4/18 [00:08<00:30,  0.46it/s][A
Validation DataLoader 0:  28%|██▊       | 5/18 [00:10<00:28,  0.46it/s][A
Validation DataLoader 0:  33%|███▎      | 6/18 [00:12<00:25,  0.47it/s][A
Validation DataLoader 0:  39%|███▉      | 7/18 [00:15<00:23,  0.47it/s][A
Validation DataLoader 0:  44%|████▍     | 8/18 [00:17<00:21,  0.47it/s][A
Validation DataLoader 0:  50%|█████     | 9/18 [00:19<00:19,  0.47it/s][A
Validation DataLoader 0:  56%|█████▌    | 10/18 [00:21<00:17,  0.47it/s][A
Validation DataLoader 0:  61%|██████    | 11/18 [00:23<00:15,  0.47it/s][A
Validation DataLoader 0:  67%|██████▋   | 12/18 [00:25<00:12,  0.47it/s][A
Validation DataLoader 0:  72%|███████▏  | 13/18 [00:27<00:10,  0.47it/s][A
Validation DataLoader 0:  78%|███████▊  | 14/18 [00:29<00:08,  0.47it/s][A
Validation DataLoader 0:  83%|████████▎ | 15/18 [00:32<00:06,  0.47it/s][A
Validation DataLoader 0:  89%|████████▉ | 16/18 [00:34<00:04,  0.47it/s][A
Validation DataLoader 0:  94%|█████████▍| 17/18 [00:36<00:02,  0.47it/s][A
Validation DataLoader 0: 100%|██████████| 18/18 [00:38<00:00,  0.47it/s][Aval_loss:  tensor(0.1308, device='cuda:0')

                                                                        [AEpoch 2: 100%|██████████| 18/18 [13:41<00:00,  0.02it/s, v_num=1]Epoch 2: 100%|██████████| 18/18 [13:41<00:00,  0.02it/s, v_num=1]Epoch 2:   0%|          | 0/18 [00:00<?, ?it/s, v_num=1]         Epoch 3:   0%|          | 0/18 [00:00<?, ?it/s, v_num=1]Epoch 3:   6%|▌         | 1/18 [00:44<12:39,  0.02it/s, v_num=1]Epoch 3:   6%|▌         | 1/18 [00:44<12:39,  0.02it/s, v_num=1]Epoch 3:  11%|█         | 2/18 [01:27<11:42,  0.02it/s, v_num=1]Epoch 3:  11%|█         | 2/18 [01:27<11:42,  0.02it/s, v_num=1]Epoch 3:  17%|█▋        | 3/18 [02:11<10:55,  0.02it/s, v_num=1]Epoch 3:  17%|█▋        | 3/18 [02:11<10:55,  0.02it/s, v_num=1]Epoch 3:  22%|██▏       | 4/18 [02:54<10:11,  0.02it/s, v_num=1]Epoch 3:  22%|██▏       | 4/18 [02:54<10:11,  0.02it/s, v_num=1]Epoch 3:  28%|██▊       | 5/18 [03:37<09:26,  0.02it/s, v_num=1]Epoch 3:  28%|██▊       | 5/18 [03:37<09:26,  0.02it/s, v_num=1]Epoch 3:  33%|███▎      | 6/18 [04:21<08:42,  0.02it/s, v_num=1]Epoch 3:  33%|███▎      | 6/18 [04:21<08:42,  0.02it/s, v_num=1]Epoch 3:  39%|███▉      | 7/18 [05:04<07:59,  0.02it/s, v_num=1]Epoch 3:  39%|███▉      | 7/18 [05:04<07:59,  0.02it/s, v_num=1]Epoch 3:  44%|████▍     | 8/18 [05:48<07:15,  0.02it/s, v_num=1]Epoch 3:  44%|████▍     | 8/18 [05:48<07:15,  0.02it/s, v_num=1]Epoch 3:  50%|█████     | 9/18 [06:31<06:31,  0.02it/s, v_num=1]Epoch 3:  50%|█████     | 9/18 [06:31<06:31,  0.02it/s, v_num=1]Epoch 3:  56%|█████▌    | 10/18 [07:15<05:48,  0.02it/s, v_num=1]Epoch 3:  56%|█████▌    | 10/18 [07:15<05:48,  0.02it/s, v_num=1]Epoch 3:  61%|██████    | 11/18 [07:58<05:04,  0.02it/s, v_num=1]Epoch 3:  61%|██████    | 11/18 [07:58<05:04,  0.02it/s, v_num=1]Epoch 3:  67%|██████▋   | 12/18 [08:41<04:20,  0.02it/s, v_num=1]Epoch 3:  67%|██████▋   | 12/18 [08:41<04:20,  0.02it/s, v_num=1]Epoch 3:  72%|███████▏  | 13/18 [09:25<03:37,  0.02it/s, v_num=1]Epoch 3:  72%|███████▏  | 13/18 [09:25<03:37,  0.02it/s, v_num=1]Epoch 3:  78%|███████▊  | 14/18 [10:08<02:53,  0.02it/s, v_num=1]Epoch 3:  78%|███████▊  | 14/18 [10:08<02:53,  0.02it/s, v_num=1]Epoch 3:  83%|████████▎ | 15/18 [10:52<02:10,  0.02it/s, v_num=1]Epoch 3:  83%|████████▎ | 15/18 [10:52<02:10,  0.02it/s, v_num=1]Epoch 3:  89%|████████▉ | 16/18 [11:35<01:26,  0.02it/s, v_num=1]Epoch 3:  89%|████████▉ | 16/18 [11:35<01:26,  0.02it/s, v_num=1]Epoch 3:  94%|█████████▍| 17/18 [12:19<00:43,  0.02it/s, v_num=1]Epoch 3:  94%|█████████▍| 17/18 [12:19<00:43,  0.02it/s, v_num=1]Epoch 3: 100%|██████████| 18/18 [13:02<00:00,  0.02it/s, v_num=1]Epoch 3: 100%|██████████| 18/18 [13:02<00:00,  0.02it/s, v_num=1]
Validation: |          | 0/? [00:00<?, ?it/s][A
Validation:   0%|          | 0/18 [00:00<?, ?it/s][A
Validation DataLoader 0:   0%|          | 0/18 [00:00<?, ?it/s][A
Validation DataLoader 0:   6%|▌         | 1/18 [00:02<00:35,  0.48it/s][A
Validation DataLoader 0:  11%|█         | 2/18 [00:04<00:33,  0.48it/s][A
Validation DataLoader 0:  17%|█▋        | 3/18 [00:06<00:32,  0.47it/s][A
Validation DataLoader 0:  22%|██▏       | 4/18 [00:08<00:29,  0.47it/s][A
Validation DataLoader 0:  28%|██▊       | 5/18 [00:10<00:28,  0.46it/s][A
Validation DataLoader 0:  33%|███▎      | 6/18 [00:13<00:27,  0.44it/s][A
Validation DataLoader 0:  39%|███▉      | 7/18 [00:15<00:24,  0.45it/s][A
Validation DataLoader 0:  44%|████▍     | 8/18 [00:17<00:22,  0.45it/s][A
Validation DataLoader 0:  50%|█████     | 9/18 [00:19<00:19,  0.46it/s][A
Validation DataLoader 0:  56%|█████▌    | 10/18 [00:22<00:17,  0.45it/s][A
Validation DataLoader 0:  61%|██████    | 11/18 [00:24<00:15,  0.46it/s][A
Validation DataLoader 0:  67%|██████▋   | 12/18 [00:26<00:13,  0.45it/s][A
